þControl NumberþþFile PathþþCustodianþþDate SentþþAuthorþþFile SizeþþBates NumberþþExtracted Textþ
þDOC00000001þþfolder_001/00000001.pdfþþCustodian 1þþ2025-09-01þþAuthor 014þþ312þþCLIENT00000001þþfolder_001/00000001.txtþ
þDOC00000002þþfolder_001/00000002.pdfþþCustodian 1þþ2026-03-18þþAuthor 052þþ312þþCLIENT00000002þþfolder_001/00000002.txtþ
þDOC00000003þþfolder_001/00000003.pdfþþCustodian 1þþ2026-03-02þþAuthor 026þþ312þþCLIENT00000003þþfolder_001/00000003.txtþ
þDOC00000004þþfolder_001/00000004.pdfþþCustodian 1þþ2025-08-12þþAuthor 051þþ312þþCLIENT00000004þþfolder_001/00000004.txtþ
þDOC00000005þþfolder_001/00000005.pdfþþCustodian 1þþ2026-02-28þþAuthor 076þþ312þþCLIENT00000005þþfolder_001/00000005.txtþ
þDOC00000006þþfolder_001/00000006.pdfþþCustodian 1þþ2026-02-06þþAuthor 026þþ312þþCLIENT00000006þþfolder_001/00000006.txtþ
þDOC00000007þþfolder_001/00000007.pdfþþCustodian 1þþ2025-10-30þþAuthor 032þþ312þþCLIENT00000007þþfolder_001/00000007.txtþ
þDOC00000008þþfolder_001/00000008.pdfþþCustodian 1þþ2025-12-15þþAuthor 026þþ312þþCLIENT00000008þþfolder_001/00000008.txtþ
þDOC00000009þþfolder_001/00000009.pdfþþCustodian 1þþ2025-10-26þþAuthor 004þþ312þþCLIENT00000009þþfolder_001/00000009.txtþ
þDOC00000010þþfolder_001/00000010.pdfþþCustodian 1þþ2025-07-10þþAuthor 058þþ312þþCLIENT00000010þþfolder_001/00000010.txtþ
þDOC00000011þþfolder_001/00000011.pdfþþCustodian 1þþ2025-12-09þþAuthor 016þþ312þþCLIENT00000011þþfolder_001/00000011.txtþ
þDOC00000012þþfolder_001/00000012.pdfþþCustodian 1þþ2026-03-31þþAuthor 070þþ312þþCLIENT00000012þþfolder_001/00000012.txtþ
þDOC00000013þþfolder_001/00000013.pdfþþCustodian 1þþ2025-07-09þþAuthor 054þþ312þþCLIENT00000013þþfolder_001/00000013.txtþ
þDOC00000014þþfolder_001/00000014.pdfþþCustodian 1þþ2026-04-16þþAuthor 071þþ312þþCLIENT00000014þþfolder_001/00000014.txtþ
þDOC00000015þþfolder_001/00000015.pdfþþCustodian 1þþ2026-03-10þþAuthor 090þþ312þþCLIENT00000015þþfolder_001/00000015.txtþ
þDOC00000016þþfolder_001/00000016.pdfþþCustodian 1þþ2025-08-23þþAuthor 052þþ312þþCLIENT00000016þþfolder_001/00000016.txtþ
þDOC00000017þþfolder_001/00000017.pdfþþCustodian 1þþ2026-02-24þþAuthor 005þþ312þþCLIENT00000017þþfolder_001/00000017.txtþ
þDOC00000018þþfolder_001/00000018.pdfþþCustodian 1þþ2026-01-10þþAuthor 058þþ312þþCLIENT00000018þþfolder_001/00000018.txtþ
þDOC00000019þþfolder_001/00000019.pdfþþCustodian 1þþ2025-07-08þþAuthor 001þþ312þþCLIENT00000019þþfolder_001/00000019.txtþ
þDOC00000020þþfolder_001/00000020.pdfþþCustodian 1þþ2025-10-19þþAuthor 080þþ312þþCLIENT00000020þþfolder_001/00000020.txtþ
þDOC00000021þþfolder_001/00000021.pdfþþCustodian 1þþ2025-08-03þþAuthor 039þþ312þþCLIENT00000021þþfolder_001/00000021.txtþ
þDOC00000022þþfolder_001/00000022.pdfþþCustodian 1þþ2026-03-09þþAuthor 003þþ312þþCLIENT00000022þþfolder_001/00000022.txtþ
þDOC00000023þþfolder_001/00000023.pdfþþCustodian 1þþ2026-04-14þþAuthor 078þþ312þþCLIENT00000023þþfolder_001/00000023.txtþ
þDOC00000024þþfolder_001/00000024.pdfþþCustodian 1þþ2025-09-16þþAuthor 012þþ312þþCLIENT00000024þþfolder_001/00000024.txtþ
þDOC00000025þþfolder_001/00000025.pdfþþCustodian 1þþ2026-02-01þþAuthor 077þþ312þþCLIENT00000025þþfolder_001/00000025.txtþ
þDOC00000026þþfolder_001/00000026.pdfþþCustodian 1þþ2026-01-17þþAuthor 065þþ312þþCLIENT00000026þþfolder_001/00000026.txtþ
þDOC00000027þþfolder_001/00000027.pdfþþCustodian 1þþ2026-03-11þþAuthor 005þþ312þþCLIENT00000027þþfolder_001/00000027.txtþ
þDOC00000028þþfolder_001/00000028.pdfþþCustodian 1þþ2025-09-24þþAuthor 052þþ312þþCLIENT00000028þþfolder_001/00000028.txtþ
þDOC00000029þþfolder_001/00000029.pdfþþCustodian 1þþ2026-04-14þþAuthor 042þþ312þþCLIENT00000029þþfolder_001/00000029.txtþ
þDOC00000030þþfolder_001/00000030.pdfþþCustodian 1þþ2025-08-18þþAuthor 063þþ312þþCLIENT00000030þþfolder_001/00000030.txtþ
þDOC00000031þþfolder_001/00000031.pdfþþCustodian 1þþ2026-02-12þþAuthor 002þþ312þþCLIENT00000031þþfolder_001/00000031.txtþ
þDOC00000032þþfolder_001/00000032.pdfþþCustodian 1þþ2025-12-21þþAuthor 027þþ312þþCLIENT00000032þþfolder_001/00000032.txtþ
