þDOCIDþþBATES_NUMBERþþVOLUMEþþNATIVE_PATHþþTEXT_PATHþþIMAGE_PATHþþCUSTODIANþþDATE_CREATEDþþFILE_SIZEþþFILE_TYPEþ
þCLIENT00000001þþCLIENT00000001þþVOL001þþNATIVES\VOL001\CLIENT00000001.pdfþþNATIVES\VOL001\CLIENT00000001.txtþþIMAGES\VOL001\CLIENT00000001.tifþþCustodian 2þþ2024-02-19þþ312þþPDFþ
þCLIENT00000002þþCLIENT00000002þþVOL001þþNATIVES\VOL001\CLIENT00000002.pdfþþNATIVES\VOL001\CLIENT00000002.txtþþIMAGES\VOL001\CLIENT00000002.tifþþCustodian 8þþ2023-07-20þþ312þþPDFþ
þCLIENT00000003þþCLIENT00000003þþVOL001þþNATIVES\VOL001\CLIENT00000003.pdfþþNATIVES\VOL001\CLIENT00000003.txtþþIMAGES\VOL001\CLIENT00000003.tifþþCustodian 3þþ2024-12-16þþ312þþPDFþ
þCLIENT00000004þþCLIENT00000004þþVOL001þþNATIVES\VOL001\CLIENT00000004.pdfþþNATIVES\VOL001\CLIENT00000004.txtþþIMAGES\VOL001\CLIENT00000004.tifþþCustodian 8þþ2024-05-16þþ312þþPDFþ
þCLIENT00000005þþCLIENT00000005þþVOL001þþNATIVES\VOL001\CLIENT00000005.pdfþþNATIVES\VOL001\CLIENT00000005.txtþþIMAGES\VOL001\CLIENT00000005.tifþþCustodian 3þþ2023-10-15þþ312þþPDFþ
þCLIENT00000006þþCLIENT00000006þþVOL001þþNATIVES\VOL001\CLIENT00000006.pdfþþNATIVES\VOL001\CLIENT00000006.txtþþIMAGES\VOL001\CLIENT00000006.tifþþCustodian 9þþ2023-03-15þþ312þþPDFþ
þCLIENT00000007þþCLIENT00000007þþVOL001þþNATIVES\VOL001\CLIENT00000007.pdfþþNATIVES\VOL001\CLIENT00000007.txtþþIMAGES\VOL001\CLIENT00000007.tifþþCustodian 4þþ2024-08-11þþ312þþPDFþ
þCLIENT00000008þþCLIENT00000008þþVOL001þþNATIVES\VOL001\CLIENT00000008.pdfþþNATIVES\VOL001\CLIENT00000008.txtþþIMAGES\VOL001\CLIENT00000008.tifþþCustodian 9þþ2024-01-11þþ312þþPDFþ
þCLIENT00000009þþCLIENT00000009þþVOL001þþNATIVES\VOL001\CLIENT00000009.pdfþþNATIVES\VOL001\CLIENT00000009.txtþþIMAGES\VOL001\CLIENT00000009.tifþþCustodian 4þþ2023-06-11þþ312þþPDFþ
þCLIENT00000010þþCLIENT00000010þþVOL001þþNATIVES\VOL001\CLIENT00000010.pdfþþNATIVES\VOL001\CLIENT00000010.txtþþIMAGES\VOL001\CLIENT00000010.tifþþCustodian 9þþ2024-11-07þþ312þþPDFþ
þCLIENT00000011þþCLIENT00000011þþVOL001þþNATIVES\VOL001\CLIENT00000011.pdfþþNATIVES\VOL001\CLIENT00000011.txtþþIMAGES\VOL001\CLIENT00000011.tifþþCustodian 5þþ2024-04-07þþ312þþPDFþ
