þDOCIDþþBATES_NUMBERþþVOLUMEþþNATIVE_PATHþþTEXT_PATHþþIMAGE_PATHþþCUSTODIANþþDATE_CREATEDþþFILE_SIZEþþFILE_TYPEþþREDACTED_IMAGE_PATHþþREDACTED_TEXT_PATHþþNATIVE_WITHHELDþþREDACTION_REASONþ
þCLIENT00000001þþCLIENT00000001þþVOL001þþNATIVES\VOL001\CLIENT00000001.pdfþþTEXT\VOL001\CLIENT00000001.txtþþIMAGES\VOL001\CLIENT00000001.tifþþCustodian 2þþ2024-02-19þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000001.tifþþREDACTED\TEXT\VOL001\CLIENT00000001.txtþþNOþþPrivilegedþ
þCLIENT00000002þþCLIENT00000002þþVOL001þþNATIVES\VOL001\CLIENT00000002.pdfþþTEXT\VOL001\CLIENT00000002.txtþþIMAGES\VOL001\CLIENT00000002.tifþþCustodian 8þþ2023-07-20þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000002.tifþþREDACTED\TEXT\VOL001\CLIENT00000002.txtþþNOþþAttorney Work Productþ
þCLIENT00000003þþCLIENT00000003þþVOL001þþNATIVES\VOL001\CLIENT00000003.pdfþþTEXT\VOL001\CLIENT00000003.txtþþIMAGES\VOL001\CLIENT00000003.tifþþCustodian 3þþ2024-12-16þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000003.tifþþREDACTED\TEXT\VOL001\CLIENT00000003.txtþþNOþþSettlement Communicationþ
þCLIENT00000004þþCLIENT00000004þþVOL001þþNATIVES\VOL001\CLIENT00000004.pdfþþTEXT\VOL001\CLIENT00000004.txtþþIMAGES\VOL001\CLIENT00000004.tifþþCustodian 8þþ2024-05-16þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000004.tifþþREDACTED\TEXT\VOL001\CLIENT00000004.txtþþNOþþTrade Secretþ
þCLIENT00000005þþCLIENT00000005þþVOL001þþNATIVES\VOL001\CLIENT00000005.pdfþþTEXT\VOL001\CLIENT00000005.txtþþIMAGES\VOL001\CLIENT00000005.tifþþCustodian 3þþ2023-10-15þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000005.tifþþREDACTED\TEXT\VOL001\CLIENT00000005.txtþþNOþþPersonal Privacyþ
þCLIENT00000006þþCLIENT00000006þþVOL001þþNATIVES\VOL001\CLIENT00000006.pdfþþTEXT\VOL001\CLIENT00000006.txtþþIMAGES\VOL001\CLIENT00000006.tifþþCustodian 9þþ2023-03-15þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000006.tifþþREDACTED\TEXT\VOL001\CLIENT00000006.txtþþNOþþPrivilegedþ
þCLIENT00000007þþCLIENT00000007þþVOL001þþNATIVES\VOL001\CLIENT00000007.pdfþþTEXT\VOL001\CLIENT00000007.txtþþIMAGES\VOL001\CLIENT00000007.tifþþCustodian 4þþ2024-08-11þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000007.tifþþREDACTED\TEXT\VOL001\CLIENT00000007.txtþþNOþþAttorney Work Productþ
þCLIENT00000008þþCLIENT00000008þþVOL001þþNATIVES\VOL001\CLIENT00000008.pdfþþTEXT\VOL001\CLIENT00000008.txtþþIMAGES\VOL001\CLIENT00000008.tifþþCustodian 9þþ2024-01-11þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000008.tifþþREDACTED\TEXT\VOL001\CLIENT00000008.txtþþNOþþSettlement Communicationþ
þCLIENT00000009þþCLIENT00000009þþVOL001þþNATIVES\VOL001\CLIENT00000009.pdfþþTEXT\VOL001\CLIENT00000009.txtþþIMAGES\VOL001\CLIENT00000009.tifþþCustodian 4þþ2023-06-11þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000009.tifþþREDACTED\TEXT\VOL001\CLIENT00000009.txtþþNOþþTrade Secretþ
þCLIENT00000010þþCLIENT00000010þþVOL001þþNATIVES\VOL001\CLIENT00000010.pdfþþTEXT\VOL001\CLIENT00000010.txtþþIMAGES\VOL001\CLIENT00000010.tifþþCustodian 9þþ2024-11-07þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000010.tifþþREDACTED\TEXT\VOL001\CLIENT00000010.txtþþNOþþPersonal Privacyþ
þCLIENT00000011þþCLIENT00000011þþVOL001þþNATIVES\VOL001\CLIENT00000011.pdfþþTEXT\VOL001\CLIENT00000011.txtþþIMAGES\VOL001\CLIENT00000011.tifþþCustodian 5þþ2024-04-07þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000011.tifþþREDACTED\TEXT\VOL001\CLIENT00000011.txtþþNOþþPrivilegedþ
þCLIENT00000012þþCLIENT00000012þþVOL001þþNATIVES\VOL001\CLIENT00000012.pdfþþTEXT\VOL001\CLIENT00000012.txtþþIMAGES\VOL001\CLIENT00000012.tifþþCustodian 10þþ2023-09-06þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000012.tifþþREDACTED\TEXT\VOL001\CLIENT00000012.txtþþNOþþAttorney Work Productþ
