þControl NumberþþFile PathþþCustodianþþDate SentþþAuthorþþFile Sizeþ
þDOC00000001þþfolder_001/00000001.pdfþþCustodian 1þþ2024-05-02þþAuthor 014þþ312þ
þDOC00000002þþfolder_001/00000002.pdfþþCustodian 1þþ2024-11-16þþAuthor 052þþ312þ
þDOC00000003þþfolder_001/00000003.pdfþþCustodian 1þþ2024-10-31þþAuthor 026þþ312þ
þDOC00000004þþfolder_001/00000004.pdfþþCustodian 1þþ2024-04-12þþAuthor 051þþ312þ
þDOC00000005þþfolder_001/00000005.pdfþþCustodian 1þþ2024-10-29þþAuthor 076þþ312þ
þDOC00000006þþfolder_001/00000006.pdfþþCustodian 1þþ2024-10-07þþAuthor 026þþ312þ
þDOC00000007þþfolder_001/00000007.pdfþþCustodian 1þþ2024-06-30þþAuthor 032þþ312þ
þDOC00000008þþfolder_001/00000008.pdfþþCustodian 1þþ2024-08-15þþAuthor 026þþ312þ
þDOC00000009þþfolder_001/00000009.pdfþþCustodian 1þþ2024-06-26þþAuthor 004þþ312þ
þDOC00000010þþfolder_001/00000010.pdfþþCustodian 1þþ2024-03-10þþAuthor 058þþ312þ
þDOC00000011þþfolder_001/00000011.pdfþþCustodian 1þþ2024-08-09þþAuthor 016þþ312þ
þDOC00000012þþfolder_001/00000012.pdfþþCustodian 1þþ2024-11-29þþAuthor 070þþ312þ
þDOC00000013þþfolder_001/00000013.pdfþþCustodian 1þþ2024-03-09þþAuthor 054þþ312þ
þDOC00000014þþfolder_001/00000014.pdfþþCustodian 1þþ2024-12-15þþAuthor 071þþ312þ
þDOC00000015þþfolder_001/00000015.pdfþþCustodian 1þþ2024-11-08þþAuthor 090þþ312þ
þDOC00000016þþfolder_001/00000016.pdfþþCustodian 1þþ2024-04-23þþAuthor 052þþ312þ
þDOC00000017þþfolder_001/00000017.pdfþþCustodian 1þþ2024-10-25þþAuthor 005þþ312þ
þDOC00000018þþfolder_001/00000018.pdfþþCustodian 1þþ2024-09-10þþAuthor 058þþ312þ
þDOC00000019þþfolder_001/00000019.pdfþþCustodian 1þþ2024-03-08þþAuthor 001þþ312þ
þDOC00000020þþfolder_001/00000020.pdfþþCustodian 1þþ2024-06-19þþAuthor 080þþ312þ
þDOC00000021þþfolder_001/00000021.pdfþþCustodian 1þþ2024-04-03þþAuthor 039þþ312þ
þDOC00000022þþfolder_001/00000022.pdfþþCustodian 1þþ2024-11-07þþAuthor 003þþ312þ
þDOC00000023þþfolder_001/00000023.pdfþþCustodian 1þþ2024-12-13þþAuthor 078þþ312þ
